46.1099990845, 71.0600013733, 2019-04-09 11:39:07
46.4799995422, 71.0600013733, 2019-04-09 11:40:07
46.4000003815, 71.0420013046, 2019-04-09 11:41:13
45.9300014496, 70.8800006866, 2019-04-09 11:42:15
45.9000015259, 70.8800006866, 2019-04-09 11:43:07
45.7899997711, 70.7180000687, 2019-04-09 11:44:07
45.7400001526, 70.7, 2019-04-09 11:45:15
45.6800003052, 70.7, 2019-04-09 11:46:10
45.6399993896, 70.591999588, 2019-04-09 11:47:07
45.7799991608, 70.6279997253, 2019-04-09 11:48:07
45.8700012207, 70.5559994507, 2019-04-09 11:49:08
45.9799999237, 70.537999382, 2019-04-09 11:50:07
46.0899986267, 70.5199993134, 2019-04-09 11:51:08
46.0999984741, 70.5199993134, 2019-04-09 11:52:07
46.0899986267, 70.5019992447, 2019-04-09 11:53:15
46.5799999237, 70.5199993134, 2019-04-09 11:54:08
49.7799999237, 70.8440005493, 2019-04-09 11:55:10
46.0, 71.0420013046, 2019-04-09 11:56:10
45.4600009918, 71.0780010986, 2019-04-09 11:57:15
45.3400001526, 68.8999993134, 2019-04-09 11:59:18
45.1799999237, 71.2399986267, 2019-04-09 12:00:00
45.1099990845, 71.2399986267, 2019-04-09 12:00:15
45.0799987793, 71.2399986267, 2019-04-09 12:01:10
44.8800006866, 71.3479990387, 2019-04-09 12:02:30
44.8299999237, 71.4199993134, 2019-04-09 12:03:38
43.7599994659, 71.5279997253, 2019-04-09 12:04:26
44.9400005341, 71.5639998627, 2019-04-09 12:05:15
45.0799991608, 71.6, 2019-04-09 12:06:33
45.0099998474, 71.6360001373, 2019-04-09 12:07:28
44.3599998474, 71.6360001373, 2019-04-09 12:08:36
44.2699996948, 71.6180000687, 2019-04-09 12:09:50
44.109998703, 71.6720002747, 2019-04-09 12:10:41
44.0099998474, 71.6180000687, 2019-04-09 12:11:23
43.9600006104, 71.6360001373, 2019-04-09 12:12:12
43.9200012207, 71.7440005493, 2019-04-09 12:13:20
43.9800003052, 71.7800006866, 2019-04-09 12:14:15
43.8900009155, 71.7980007553, 2019-04-09 12:15:17
43.6599990845, 71.7800006866, 2019-04-09 12:16:23
43.6800003052, 71.6900003433, 2019-04-09 12:17:10
43.7100006104, 71.6180000687, 2019-04-09 12:18:10
43.7899993896, 71.6180000687, 2019-04-09 12:19:07
43.7400001526, 71.762000618, 2019-04-09 12:20:10
43.4500007629, 71.7980007553, 2019-04-09 12:21:07
43.4200012207, 71.7800006866, 2019-04-09 12:22:17
43.5299995422, 71.7800006866, 2019-04-09 12:23:18
43.5099998474, 71.9420013046, 2019-04-09 12:24:10
43.8100002289, 72.1219989014, 2019-04-09 12:25:17
43.5099998474, 72.1399986267, 2019-04-09 12:26:13
43.2700000763, 72.1399986267, 2019-04-09 12:27:12
43.5299995422, 72.175998764, 2019-04-09 12:28:13
43.05, 72.175998764, 2019-04-09 12:29:10
42.9100013733, 72.1579986954, 2019-04-09 12:30:10
43.1299995422, 72.1579986954, 2019-04-09 12:31:10
43.1899997711, 72.3019992447, 2019-04-09 12:32:12
43.0299995422, 72.3199993134, 2019-04-09 12:33:18
42.9100013733, 72.337999382, 2019-04-09 12:34:07
42.9100013733, 72.337999382, 2019-04-09 12:35:08
43.1700008392, 72.4279997253, 2019-04-09 12:36:07
43.0799991608, 72.445999794, 2019-04-09 12:37:10
43.0499996185, 72.391999588, 2019-04-09 12:38:12
42.9799999237, 72.4099996567, 2019-04-09 12:39:12
42.2400005341, 72.3019992447, 2019-04-09 12:40:07
42.0699996948, 72.1579986954, 2019-04-09 12:41:15
41.4600013733, 71.9780010986, 2019-04-09 12:42:07
41.6700008392, 71.7980007553, 2019-04-09 12:43:07
41.4100009918, 71.6180000687, 2019-04-09 12:44:14
41.3500003815, 71.5819999313, 2019-04-09 12:45:20
41.4999996185, 71.5279997253, 2019-04-09 12:46:12
41.05, 71.437999382, 2019-04-09 12:47:10
41.1199996948, 71.4199993134, 2019-04-09 12:49:21
41.0899993896, 71.4739995193, 2019-04-09 12:49:30
41.2399997711, 71.545999794, 2019-04-09 12:50:10
42.0999984741, 71.7260004807, 2019-04-09 12:51:20
41.5299999237, 71.7980007553, 2019-04-09 12:52:18
40.7099994659, 71.7260004807, 2019-04-09 12:53:22
40.9400001526, 71.762000618, 2019-04-09 12:54:18
40.6399986267, 71.7800006866, 2019-04-09 12:55:07
40.5899986267, 71.762000618, 2019-04-09 12:56:08
40.8700012207, 71.8340008926, 2019-04-09 12:57:07
41.4400001526, 71.9420013046, 2019-04-09 12:58:08
39.9900001526, 71.816000824, 2019-04-09 12:59:10
39.5299995422, 71.545999794, 2019-04-09 13:00:15
39.7100002289, 71.2939988327, 2019-04-09 13:01:12
40.3600009918, 71.275998764, 2019-04-09 13:02:08
39.8600006104, 71.2399986267, 2019-04-09 13:03:12
39.7999996185, 71.096000824, 2019-04-09 13:04:10
40.1600002289, 71.0600013733, 2019-04-09 13:05:15
40.3700012207, 71.0780010986, 2019-04-09 13:06:13
40.1499992371, 71.0780010986, 2019-04-09 13:07:10
39.9500007629, 71.0780010986, 2019-04-09 13:08:07
40.0299995422, 71.0600013733, 2019-04-09 13:09:15
40.3700012207, 71.0600013733, 2019-04-09 13:10:10
40.2200008392, 71.0780010986, 2019-04-09 13:11:13
40.3300003052, 71.1679997253, 2019-04-09 13:12:07
40.4000011444, 71.23999897, 2019-04-09 13:13:07
40.1, 71.3119989014, 2019-04-09 13:14:07
39.7500003815, 71.2399986267, 2019-04-09 13:15:07
39.6700000763, 71.1859994507, 2019-04-09 13:16:10
39.4600006104, 71.0780010986, 2019-04-09 13:17:08
39.5, 71.0780010986, 2019-04-09 13:18:07
39.8800010681, 71.2219989014, 2019-04-09 13:19:08
39.5299999237, 71.2219989014, 2019-04-09 13:20:07
39.0999984741, 71.2219989014, 2019-04-09 13:21:10
39.2799991608, 71.1679997253, 2019-04-09 13:22:08
39.4000011444, 71.096000824, 2019-04-09 13:23:10
39.4600002289, 71.1859994507, 2019-04-09 13:24:15
39.6900005341, 71.2579986954, 2019-04-09 13:25:07
39.7000003815, 71.2939988327, 2019-04-09 13:26:07
39.8500007629, 71.4199993134, 2019-04-09 13:27:17
40.0899990082, 71.4739995193, 2019-04-09 13:28:10
41.1200004578, 71.5639998627, 2019-04-09 13:29:10
40.9400005341, 71.6, 2019-04-09 13:30:15
41.2599994659, 71.6180000687, 2019-04-09 13:31:15
41.5, 71.6180000687, 2019-04-09 13:32:10
40.7700000763, 71.7260004807, 2019-04-09 13:33:20
41.1199989319, 71.7800006866, 2019-04-09 13:34:13
42.0199996948, 71.7980007553, 2019-04-09 13:35:15
41.2700000763, 71.8880010986, 2019-04-09 13:36:07
39.4200000763, 71.8340008926, 2019-04-09 13:37:08
39.2000007629, 71.7800006866, 2019-04-09 13:38:07
41.2700004578, 71.816000824, 2019-04-09 13:39:10
41.3100002289, 71.7800006866, 2019-04-09 13:40:08
39.309998703, 71.7800006866, 2019-04-09 13:41:10
39.5099998474, 71.7980007553, 2019-04-09 13:42:09
39.5, 71.7800006866, 2019-04-09 13:43:09
39.6199993134, 71.7800006866, 2019-04-09 13:44:07
39.0899993896, 71.7800006866, 2019-04-09 13:45:07
39.2999996185, 71.6, 2019-04-09 13:46:18
40.2599994659, 71.6, 2019-04-09 13:47:10
40.0899990082, 71.5819999313, 2019-04-09 13:48:07
40.45, 71.5639998627, 2019-04-09 13:49:13
41.509998703, 71.6, 2019-04-09 13:50:10
42.8799995422, 71.6, 2019-04-09 13:51:07
43.559998703, 71.6720002747, 2019-04-09 13:52:08
43.0599994659, 71.7800006866, 2019-04-09 13:53:12
42.9000007629, 71.7800006866, 2019-04-09 13:54:10
42.7100006104, 71.7980007553, 2019-04-09 13:55:08
42.9700000763, 71.7800006866, 2019-04-09 13:56:10
43.1299995422, 71.7800006866, 2019-04-09 13:57:10
43.0099998474, 71.9420013046, 2019-04-09 13:58:10
43.3100013733, 71.9600013733, 2019-04-09 13:59:10
43.5799987793, 71.9600013733, 2019-04-09 14:00:07
43.4800003052, 72.0140005493, 2019-04-09 14:01:10
42.6200004578, 72.0320002747, 2019-04-09 14:02:56
42.0099998474, 71.9780010986, 2019-04-09 14:03:09
42.4599998474, 71.9780010986, 2019-04-09 14:04:12
42.7900005341, 72.1219989014, 2019-04-09 14:05:15
42.0900001526, 72.05, 2019-04-09 14:07:01
42.6800003052, 71.9600013733, 2019-04-09 14:07:58
43.4900001526, 71.9600013733, 2019-04-09 14:08:30
43.4300010681, 71.9420013046, 2019-04-09 14:09:10
43.8200004578, 72.0320002747, 2019-04-09 14:10:10
43.9300010681, 72.1399986267, 2019-04-09 14:11:08
43.440001297, 72.1219989014, 2019-04-09 14:12:07
43.8900009155, 72.1579986954, 2019-04-09 14:13:08
43.6499992371, 72.1939988327, 2019-04-09 14:14:10
43.3599998474, 72.3019992447, 2019-04-09 14:15:07
43.1499996185, 72.3019992447, 2019-04-09 14:16:10
43.1999996185, 72.3019992447, 2019-04-09 14:17:10
43.6300003052, 72.2659991074, 2019-04-09 14:18:08
42.5000003815, 72.1579986954, 2019-04-09 14:19:12
42.2, 72.05, 2019-04-09 14:20:08
42.5099994659, 71.9600013733, 2019-04-09 14:21:10
43.4899986267, 71.9600013733, 2019-04-09 14:22:10
43.7100002289, 71.9780010986, 2019-04-09 14:23:10
43.8099998474, 72.1219989014, 2019-04-09 14:24:07
43.5699993134, 72.1399986267, 2019-04-09 14:25:07
43.9100013733, 72.1399986267, 2019-04-09 14:26:12
44.1099994659, 72.1399986267, 2019-04-09 14:27:10
44.0399997711, 72.103999176, 2019-04-09 14:28:10
43.7100002289, 71.9780010986, 2019-04-09 14:29:08
44.0899997711, 72.1579990387, 2019-04-09 14:31:01
43.9300010681, 72.1939988327, 2019-04-09 14:31:08
43.2799999237, 72.103999176, 2019-04-09 14:32:20
42.6499988556, 71.9780010986, 2019-04-09 14:33:10
42.0799987793, 71.9600013733, 2019-04-09 14:34:28
42.3100006104, 71.8340008926, 2019-04-09 14:35:45
44.0499996185, 72.3199993134, 2019-04-09 14:43:31
44.0599994659, 72.3199993134, 2019-04-09 14:43:37
44.0599990845, 72.337999382, 2019-04-09 14:44:10
43.659998703, 72.4819999313, 2019-04-09 14:45:08
43.8600006104, 72.5, 2019-04-09 14:46:20
44.1399997711, 72.5, 2019-04-09 14:47:15
43.9900001526, 72.5, 2019-04-09 14:48:10
43.8099994659, 72.5, 2019-04-09 14:49:08
43.4600006104, 72.5180000687, 2019-04-09 14:50:10
43.8900009155, 72.3739995193, 2019-04-09 14:51:10
44.1600006104, 72.3199993134, 2019-04-09 14:52:13
44.0899990082, 72.283999176, 2019-04-09 14:53:07
44.3900009155, 72.283999176, 2019-04-09 14:54:11
43.8599998474, 72.175998764, 2019-04-09 14:55:07
43.8400001526, 72.1219989014, 2019-04-09 14:56:23
43.9500003815, 72.1399986267, 2019-04-09 14:57:15
43.9200012207, 72.1219989014, 2019-04-09 14:58:10
43.9300010681, 72.0320002747, 2019-04-09 14:59:10
43.4800010681, 71.996000824, 2019-04-09 15:00:10
43.7799999237, 71.9600013733, 2019-04-09 15:01:10
43.7800003052, 71.996000824, 2019-04-09 15:02:07
43.7999996185, 71.9780010986, 2019-04-09 15:03:10
43.7899997711, 72.0320002747, 2019-04-09 15:04:10
43.9200008392, 72.0679997253, 2019-04-09 15:05:10
43.5999988556, 72.0859994507, 2019-04-09 15:06:08
43.5799987793, 72.103999176, 2019-04-09 15:07:07
43.8, 72.1219989014, 2019-04-09 15:08:08
43.8900009155, 72.3199993134, 2019-04-09 15:09:07
43.6399990082, 72.4099996567, 2019-04-09 15:10:08
43.6800006866, 72.4819999313, 2019-04-09 15:11:07
43.890001297, 72.5, 2019-04-09 15:12:13
43.890001297, 72.5, 2019-04-09 15:13:15
43.7599998474, 72.6440005493, 2019-04-09 15:14:15
43.7400001526, 72.6260004807, 2019-04-09 15:15:07
43.4, 72.6800006866, 2019-04-09 15:16:25
43.0200000763, 72.6800006866, 2019-04-09 15:17:07
43.2000003815, 72.6800006866, 2019-04-09 15:18:10
43.1899997711, 72.716000824, 2019-04-09 15:19:10
43.1299991608, 72.6980007553, 2019-04-09 15:20:07
43.4600002289, 72.6800006866, 2019-04-09 15:21:08
43.2800003052, 72.7340008926, 2019-04-09 15:22:10
43.8700008392, 72.8060011673, 2019-04-09 15:23:10
43.440001297, 72.7880010986, 2019-04-09 15:24:07
43.5299991608, 72.824001236, 2019-04-09 15:25:10
43.6700004578, 72.8420013046, 2019-04-09 15:26:08
43.5200000763, 72.8600013733, 2019-04-09 15:27:10
43.4100009918, 72.8600013733, 2019-04-09 15:28:10
42.9499996185, 72.8600013733, 2019-04-09 15:29:20
42.5099998474, 72.8600013733, 2019-04-09 15:30:10
42.8400005341, 72.8600013733, 2019-04-09 15:31:17
42.7799995422, 72.8420013046, 2019-04-09 15:32:09
42.4200012207, 72.7880010986, 2019-04-09 15:33:07
42.2299999237, 72.8600013733, 2019-04-09 15:34:12
41.9899997711, 72.8600013733, 2019-04-09 15:35:07
42.9599994659, 72.824001236, 2019-04-09 15:36:15
42.6299995422, 72.8420013046, 2019-04-09 15:37:10
42.6399997711, 72.8420013046, 2019-04-09 15:38:15
42.9799995422, 72.8600013733, 2019-04-09 15:39:08
42.9600006104, 72.8600013733, 2019-04-09 15:40:10
42.7899997711, 72.8600013733, 2019-04-09 15:41:07
42.6599990845, 72.8780010986, 2019-04-09 15:42:08
42.6199989319, 72.8780010986, 2019-04-09 15:43:10
42.4600006104, 72.8780010986, 2019-04-09 15:44:07
41.6299999237, 72.8600013733, 2019-04-09 15:45:15
41.7899993896, 72.8600013733, 2019-04-09 15:46:10
41.7100006104, 72.8600013733, 2019-04-09 15:47:13
42.0699989319, 72.8780010986, 2019-04-09 15:48:07
42.7800003052, 72.9140005493, 2019-04-09 15:49:08
42.4099998474, 72.95, 2019-04-09 15:50:07
41.7700000763, 72.9140005493, 2019-04-09 15:51:20
42.7299999237, 72.9859994507, 2019-04-09 15:52:10
43.0100002289, 73.0399986267, 2019-04-09 15:53:08
42.55, 73.0399986267, 2019-04-09 15:54:07
42.1, 73.0219989014, 2019-04-09 15:55:07
42.4400001526, 73.0219989014, 2019-04-09 15:56:07
42.0400001526, 73.0579986954, 2019-04-09 15:57:07
41.5699996948, 73.0579986954, 2019-04-09 15:58:10
41.95, 73.0579986954, 2019-04-09 15:59:10
41.7799999237, 73.0579986954, 2019-04-09 16:00:15
41.0799999237, 73.075998764, 2019-04-09 16:01:10
41.0, 73.0399986267, 2019-04-09 16:02:10
41.7800003052, 73.0399986267, 2019-04-09 16:03:15
41.2399993896, 73.0219989014, 2019-04-09 16:04:15
42.7999996185, 73.0399986267, 2019-04-09 16:05:10
41.8199993134, 73.2019992447, 2019-04-09 16:06:12
41.3599998474, 73.237999382, 2019-04-09 16:07:10
41.3600006104, 73.2199993134, 2019-04-09 16:08:18
41.0200000763, 73.2019992447, 2019-04-09 16:09:15
40.8199993134, 73.075998764, 2019-04-09 16:10:08
40.9700000763, 73.0399986267, 2019-04-09 16:11:10
41.0099998474, 73.0399986267, 2019-04-09 16:12:08
41.2000003815, 73.2019992447, 2019-04-09 16:13:10
41.2799995422, 73.2019992447, 2019-04-09 16:14:10
40.8700000763, 73.0579986954, 2019-04-09 16:15:12
40.9799999237, 73.0399986267, 2019-04-09 16:16:16
40.9400005341, 73.003999176, 2019-04-09 16:17:12
41.1799999237, 73.0399986267, 2019-04-09 16:18:08
41.7, 73.0399986267, 2019-04-09 16:19:07
41.6499996185, 73.0399986267, 2019-04-09 16:20:18
41.1599998474, 73.0579986954, 2019-04-09 16:21:15
41.5099990845, 73.0399986267, 2019-04-09 16:22:08
41.5699993134, 72.9679997253, 2019-04-09 16:23:10
41.6900001526, 72.9679997253, 2019-04-09 16:24:10
41.5200000763, 72.896000824, 2019-04-09 16:25:08
41.6199996948, 72.9320002747, 2019-04-09 16:26:07
41.4000003815, 72.8780010986, 2019-04-09 16:27:08
40.940001297, 72.8600013733, 2019-04-09 16:28:10
41.9899990082, 72.8600013733, 2019-04-09 16:29:07
41.6399990082, 72.8600013733, 2019-04-09 16:30:08
41.2300006866, 72.8060011673, 2019-04-09 16:31:10
41.0799991608, 72.8600013733, 2019-04-09 16:32:12
41.45, 72.8600013733, 2019-04-09 16:33:07
40.9600013733, 72.7880010986, 2019-04-09 16:34:15
41.0, 72.7340008926, 2019-04-09 16:35:08
40.7100002289, 72.7340008926, 2019-04-09 16:36:07
40.4200004578, 72.6980007553, 2019-04-09 16:37:10
40.7900001526, 72.716000824, 2019-04-09 16:38:10
40.7600002289, 72.6800006866, 2019-04-09 16:39:12
41.1900005341, 72.6800006866, 2019-04-09 16:40:10
40.8900005341, 72.6440005493, 2019-04-09 16:41:13
40.890001297, 72.6800006866, 2019-04-09 16:42:10
41.2399997711, 72.6260004807, 2019-04-09 16:43:08
40.9200008392, 72.6440005493, 2019-04-09 16:44:07
41.1499996185, 72.5720002747, 2019-04-09 16:45:15
41.2000003815, 72.5180000687, 2019-04-09 16:46:08
41.6500003815, 72.5, 2019-04-09 16:47:10
41.7999996185, 72.5, 2019-04-09 16:48:08
41.3699996948, 72.5180000687, 2019-04-09 16:49:10
40.9900005341, 72.5, 2019-04-09 16:50:10
40.7600002289, 72.5, 2019-04-09 16:51:07
40.7899993896, 72.4639998627, 2019-04-09 16:52:08
40.8500003815, 72.4279997253, 2019-04-09 16:53:07
40.9700000763, 72.337999382, 2019-04-09 16:54:07
40.7999992371, 72.3199993134, 2019-04-09 16:55:10
40.8099994659, 72.3199993134, 2019-04-09 16:56:10
41.0899990082, 72.337999382, 2019-04-09 16:57:10
40.8499996185, 72.3199993134, 2019-04-09 16:58:10
40.7999992371, 72.3199993134, 2019-04-09 16:59:08
40.7999992371, 72.3199993134, 2019-04-09 17:00:10
40.7200004578, 72.3199993134, 2019-04-09 17:01:08
40.7899993896, 72.3199993134, 2019-04-09 17:02:07
40.6900001526, 72.283999176, 2019-04-09 17:03:08
40.7599994659, 72.2659991074, 2019-04-09 17:04:12
40.609998703, 72.1939988327, 2019-04-09 17:05:08
40.5199996948, 72.1399986267, 2019-04-09 17:06:07
40.4000011444, 72.1579986954, 2019-04-09 17:07:13
40.4000011444, 72.1399986267, 2019-04-09 17:08:08
40.5, 71.996000824, 2019-04-09 17:09:07
40.5599994659, 72.05, 2019-04-09 17:10:10
40.4600006104, 72.0679997253, 2019-04-09 17:11:10
40.2999996185, 72.103999176, 2019-04-09 17:12:08
40.7000007629, 72.1399986267, 2019-04-09 17:13:10
40.8700008392, 72.1579986954, 2019-04-09 17:14:07
40.7100006104, 72.1399986267, 2019-04-09 17:15:10
45.1599998474, 72.3019992447, 2019-04-09 17:16:09
41.1299991608, 72.3199993134, 2019-04-09 17:17:12
40.7999992371, 72.3559994507, 2019-04-09 17:18:08
40.7999992371, 72.3199993134, 2019-04-09 17:19:17
40.7, 72.3199993134, 2019-04-09 17:24:11
40.7199996948, 72.3199993134, 2019-04-09 17:24:14
40.4500007629, 72.3199993134, 2019-04-09 17:24:20
40.5199996948, 72.3199993134, 2019-04-09 17:25:08
40.5599990845, 72.2659991074, 2019-04-09 17:26:07
41.1399993896, 72.1579986954, 2019-04-09 17:27:15
41.2400001526, 72.2119989014, 2019-04-09 17:28:08
41.7100006104, 72.3199993134, 2019-04-09 17:29:25
41.5100002289, 72.3739995193, 2019-04-09 17:30:13
40.9700012207, 72.3199993134, 2019-04-09 17:31:07
42.0700004578, 72.3199993134, 2019-04-09 17:32:08
41.0999996185, 72.337999382, 2019-04-09 17:33:10
41.1600002289, 72.3199993134, 2019-04-09 17:34:12
40.8099994659, 72.337999382, 2019-04-09 17:35:13
41.1700004578, 72.3559994507, 2019-04-09 17:36:07
40.8399993896, 72.3199993134, 2019-04-09 17:37:07
40.7599998474, 72.3199993134, 2019-04-09 17:38:10
40.9700000763, 72.3199993134, 2019-04-09 17:39:08
40.7700000763, 72.2479990387, 2019-04-09 17:40:07
40.7900001526, 72.175998764, 2019-04-09 17:41:10
40.75, 72.22999897, 2019-04-09 17:42:08
40.9100006104, 72.2479990387, 2019-04-09 17:43:10
40.7100006104, 72.1579986954, 2019-04-09 17:44:15
